id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_field_usage_report,access_employee_field_usage_report,zhr_ajustes.model_employee_field_usage_report,hr.group_hr_user,1,1,1,1
access_hr_afp,access_hr_afp,zhr_ajustes.model_hr_afp,hr.group_hr_user,1,1,1,1
access_hr_health_system,access_hr_health_system,zhr_ajustes.model_hr_health_system,hr.group_hr_user,1,1,1,1
access_hr_accreditation_type,access_hr_accreditation_type,zhr_ajustes.model_hr_accreditation_type,hr.group_hr_user,1,1,1,1
access_hr_employee_accreditation,access_hr_employee_accreditation,zhr_ajustes.model_hr_employee_accreditation,hr.group_hr_user,1,1,1,1
access_hr_employee_termination_wizard,access_hr_employee_termination_wizard,zhr_ajustes.model_hr_employee_termination_wizard,hr.group_hr_user,1,1,1,1
access_hr_contract_actualizacion_wizard,access_hr_contract_actualizacion_wizard,zhr_ajustes.model_hr_contract_actualizacion_wizard,hr.group_hr_user,1,1,1,1
access_account_analytic_account_read,access_account_analytic_account_read,account.model_account_analytic_account,hr.group_hr_user,1,0,0,0
access_hr_employee_contract,access_hr_employee_contract,hr_contract.model_hr_contract,hr.group_hr_user,1,0,0,0
access_hr_payment_concept,access_hr_payment_concept,zhr_ajustes.model_hr_payment_concept,hr.group_hr_user,1,1,1,1
access_hr_employee_payment_concept,access_hr_employee_payment_concept,zhr_ajustes.model_hr_employee_payment_concept,hr.group_hr_user,1,1,1,1
access_hr_lugar_trabajo,access_hr_lugar_trabajo,zhr_ajustes.model_hr_lugar_trabajo,hr.group_hr_user,1,1,1,1
access_hr_employee_lugar_trabajo,access_hr_employee_lugar_trabajo,zhr_ajustes.model_hr_employee_lugar_trabajo,hr.group_hr_user,1,1,1,1
