id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_field_usage_report,access_employee_field_usage_report,zhr_ajustes.model_employee_field_usage_report,hr.group_hr_user,1,1,1,1
access_hr_afp,access_hr_afp,zhr_ajustes.model_hr_afp,hr.group_hr_user,1,1,1,1
access_hr_health_system,access_hr_health_system,zhr_ajustes.model_hr_health_system,hr.group_hr_user,1,1,1,1
access_hr_accreditation_type,access_hr_accreditation_type,zhr_ajustes.model_hr_accreditation_type,hr.group_hr_user,1,1,1,1
access_hr_employee_accreditation,access_hr_employee_accreditation,zhr_ajustes.model_hr_employee_accreditation,hr.group_hr_user,1,1,1,1
access_hr_employee_termination_wizard,access_hr_employee_termination_wizard,zhr_ajustes.model_hr_employee_termination_wizard,hr.group_hr_user,1,1,1,1
access_hr_employee_reactivation_wizard,access_hr_employee_reactivation_wizard,zhr_ajustes.model_hr_employee_reactivation_wizard,hr.group_hr_user,1,1,1,1
access_hr_contract_actualizacion_wizard,access_hr_contract_actualizacion_wizard,zhr_ajustes.model_hr_contract_actualizacion_wizard,hr.group_hr_user,1,1,1,1
access_hr_contract_duplicate_wizard,access_hr_contract_duplicate_wizard,zhr_ajustes.model_hr_contract_duplicate_wizard,hr.group_hr_user,1,1,1,1
access_hr_contract_mass_print_wizard,access_hr_contract_mass_print_wizard,zhr_ajustes.model_hr_contract_mass_print_wizard,hr.group_hr_user,1,1,1,1
access_account_analytic_account_read,access_account_analytic_account_read,account.model_account_analytic_account,hr.group_hr_user,1,0,0,0
access_hr_employee_contract,access_hr_employee_contract,hr_contract.model_hr_contract,hr.group_hr_user,1,0,0,0
access_hr_payment_concept,access_hr_payment_concept,zhr_ajustes.model_hr_payment_concept,hr.group_hr_user,1,1,1,1
access_hr_employee_payment_concept,access_hr_employee_payment_concept,zhr_ajustes.model_hr_employee_payment_concept,hr.group_hr_user,1,1,1,1
access_hr_lugar_trabajo,access_hr_lugar_trabajo,zhr_ajustes.model_hr_lugar_trabajo,hr.group_hr_user,1,1,1,1
access_hr_employee_lugar_trabajo,access_hr_employee_lugar_trabajo,zhr_ajustes.model_hr_employee_lugar_trabajo,hr.group_hr_user,1,1,1,1
access_hr_tipo_obra,access_hr_tipo_obra,zhr_ajustes.model_hr_tipo_obra,hr.group_hr_user,1,1,1,1
access_hr_assigned_resource,access_hr_assigned_resource,zhr_ajustes.model_hr_assigned_resource,hr.group_hr_user,1,1,1,1
access_hr_employee_assigned_resource,access_hr_employee_assigned_resource,zhr_ajustes.model_hr_employee_assigned_resource,hr.group_hr_user,1,1,1,1
access_hr_job_family,access_hr_job_family,zhr_ajustes.model_hr_job_family,hr.group_hr_user,1,1,1,1
access_hr_job_family_user_read,access_hr_job_family_user_read,zhr_ajustes.model_hr_job_family,base.group_user,1,0,0,0
access_hr_fecha_pago,access_hr_fecha_pago,zhr_ajustes.model_zhr_fecha_pago,hr.group_hr_user,1,1,1,1
access_hr_city,access_hr_city,zhr_ajustes.model_hr_city,hr.group_hr_user,1,1,1,1
access_zhr_readonly_hr_employee,access.zhr.readonly.hr.employee,hr.model_hr_employee,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_department,access.zhr.readonly.hr.department,hr.model_hr_department,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_job,access.zhr.readonly.hr.job,hr.model_hr_job,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_employee_category,access.zhr.readonly.hr.employee.category,hr.model_hr_employee_category,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_resource_resource,access.zhr.readonly.resource.resource,resource.model_resource_resource,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_resource_calendar,access.zhr.readonly.resource.calendar,resource.model_resource_calendar,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_resource_calendar_attendance,access.zhr.readonly.resource.calendar.attendance,resource.model_resource_calendar_attendance,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_work_location,access.zhr.readonly.hr.work.location,hr.model_hr_work_location,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_contract_type,access.zhr.readonly.hr.contract.type,hr.model_hr_contract_type,zhr_ajustes.group_zhr_employee_readonly,0,0,0,0
access_zhr_readonly_hr_contract,access.zhr.readonly.hr.contract,hr_contract.model_hr_contract,zhr_ajustes.group_zhr_employee_readonly,0,0,0,0
access_zhr_readonly_hr_contract_history,access.zhr.readonly.hr.contract.history,hr_contract.model_hr_contract_history,zhr_ajustes.group_zhr_employee_readonly,0,0,0,0
access_zhr_readonly_hr_payroll_structure_type,access.zhr.readonly.hr.payroll.structure.type,hr_contract.model_hr_payroll_structure_type,zhr_ajustes.group_zhr_employee_readonly,0,0,0,0
access_zhr_readonly_hr_resume_line,access.zhr.readonly.hr.resume.line,hr_skills.model_hr_resume_line,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_resume_line_type,access.zhr.readonly.hr.resume.line.type,hr_skills.model_hr_resume_line_type,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_skill_type,access.zhr.readonly.hr.skill.type,hr_skills.model_hr_skill_type,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
